id,city,lat,lng,country,iso2,capital
306,Kehl,48.5711,7.8089,Germany,DE,
307,Emsdetten,52.1728,7.5344,Germany,DE,
308,Tuttlingen,47.985,8.8233,Germany,DE,minor
309,Sankt Ingbert,49.3,7.1167,Germany,DE,
310,Porta Westfalica,52.2167,8.9333,Germany,DE,
311,Sinsheim,49.25,8.8833,Germany,DE,
312,Meppen,52.6906,7.291,Germany,DE,minor
313,Limburg,50.3833,8.0667,Germany,DE,minor
314,Ingelheim,49.9747,8.0564,Germany,DE,minor
315,Lage,51.9833,8.8,Germany,DE,
316,Cloppenburg,52.8478,8.0439,Germany,DE,minor
317,Winsen,53.3667,10.2167,Germany,DE,minor
318,Mörfelden-Walldorf,49.9896,8.5661,Germany,DE,
319,Wermelskirchen,51.1392,7.2051,Germany,DE,
320,Datteln,51.6539,7.3417,Germany,DE,
321,Kempen,51.3658,6.4194,Germany,DE,
322,Saarlouis,49.3167,6.75,Germany,DE,minor
323,Leer,53.2308,7.4528,Germany,DE,minor
324,Seelze,52.3961,9.5981,Germany,DE,
325,Crailsheim,49.1347,10.0706,Germany,DE,
326,Barsinghausen,52.3031,9.4606,Germany,DE,
327,Balingen,48.2731,8.8506,Germany,DE,minor
328,Zweibrücken,49.2494,7.3608,Germany,DE,minor
329,Viernheim,49.538,8.5792,Germany,DE,
330,Steinfurt,52.1504,7.3366,Germany,DE,minor
331,Merseburg,51.3544,11.9928,Germany,DE,minor
332,Hemer,51.3833,7.7667,Germany,DE,
333,Dietzenbach,50.0086,8.7756,Germany,DE,
334,Radebeul,51.1033,13.67,Germany,DE,
335,Bad Vilbel,50.1781,8.7361,Germany,DE,
336,Geldern,51.5197,6.3325,Germany,DE,
337,Goch,51.6839,6.1619,Germany,DE,
338,Kornwestheim,48.8597,9.185,Germany,DE,
339,Stuhr,53.0167,8.75,Germany,DE,
340,Uelzen,52.9647,10.5658,Germany,DE,minor
341,Deggendorf,48.8353,12.9644,Germany,DE,minor
342,Wedel,53.5833,9.7,Germany,DE,
343,Ahrensburg,53.6747,10.2411,Germany,DE,
344,Rheinfelden (Baden),47.5611,7.7917,Germany,DE,
345,Korschenbroich,51.1833,6.5167,Germany,DE,
346,Biberach,48.0981,9.7886,Germany,DE,minor
347,Wernigerode,51.835,10.7853,Germany,DE,
348,Bernburg,51.8,11.7333,Germany,DE,minor
349,Jülich,50.9222,6.3583,Germany,DE,
350,Lampertheim,49.5942,8.4671,Germany,DE,
351,Vechta,52.7306,8.2886,Germany,DE,minor
352,Naumburg,51.1521,11.8098,Germany,DE,minor
353,Forchheim,49.7197,11.0581,Germany,DE,minor
354,Bad Nauheim,50.3667,8.75,Germany,DE,
355,Hoyerswerda,51.4331,14.25,Germany,DE,
356,Altenburg,50.985,12.4333,Germany,DE,minor
357,Delbrück,51.7667,8.5667,Germany,DE,
358,Fürstenwalde,52.3667,14.0667,Germany,DE,
359,Achim,53.013,9.033,Germany,DE,
360,Itzehoe,53.925,9.5164,Germany,DE,minor
361,Georgsmarienhütte,52.2031,8.0447,Germany,DE,
362,Herrenberg,48.5967,8.8708,Germany,DE,
363,Oer-Erkenschwick,51.6422,7.2508,Germany,DE,
364,Radolfzell am Bodensee,47.7369,8.9697,Germany,DE,
365,Kreuztal,50.962,8.0064,Germany,DE,
366,Ganderkesee,53.0358,8.5483,Germany,DE,
367,Rheinberg,51.5467,6.6006,Germany,DE,
368,Bramsche,52.4089,7.9728,Germany,DE,
369,Neuruppin,52.9222,12.8,Germany,DE,minor
370,Einbeck,51.8167,9.8667,Germany,DE,
371,Werl,51.5528,7.9139,Germany,DE,
372,Schönebeck,52.0167,11.75,Germany,DE,
373,Burgdorf,52.4438,10.0078,Germany,DE,
374,Gevelsberg,51.3265,7.3559,Germany,DE,
375,Weyhe,52.9936,8.8733,Germany,DE,
376,Geesthacht,53.4375,10.3675,Germany,DE,
377,Haan,51.1931,7.0131,Germany,DE,
378,Lohmar,50.8415,7.2166,Germany,DE,
379,Osterholz-Scharmbeck,53.2269,8.7947,Germany,DE,minor
380,Weil am Rhein,47.5947,7.6108,Germany,DE,
381,Ennepetal,51.3021,7.3425,Germany,DE,
382,Riesa,51.3081,13.2939,Germany,DE,
383,Taunusstein,50.1435,8.1606,Germany,DE,
384,Andernach,50.4397,7.4017,Germany,DE,
385,Meschede,51.3503,8.2836,Germany,DE,minor
386,Schwedt (Oder),53.0631,14.2831,Germany,DE,
387,Friedberg,48.35,10.9833,Germany,DE,
388,Bad Hersfeld,50.8683,9.7067,Germany,DE,minor
389,Gaggenau,48.8039,8.3194,Germany,DE,
390,Merzig,49.4471,6.6312,Germany,DE,minor
391,Neuburg,48.7333,11.1833,Germany,DE,minor
392,Werve,51.6667,7.6167,Germany,DE,
393,Vaihingen an der Enz,48.9328,8.9564,Germany,DE,
394,Rietberg,51.8,8.4333,Germany,DE,
395,Saalfeld,50.6506,11.3542,Germany,DE,minor
396,Bretten,49.0364,8.7061,Germany,DE,
397,Waltrop,51.6236,7.3972,Germany,DE,
398,Oelde,51.8258,8.1436,Germany,DE,
399,Tönisvorst,51.3208,6.4931,Germany,DE,
400,Güstrow,53.7939,12.1764,Germany,DE,minor
401,Friedberg,50.3353,8.755,Germany,DE,minor
402,Landsberg,48.0528,10.8689,Germany,DE,minor
403,Northeim,51.7067,10.0011,Germany,DE,minor
404,Kelkheim (Taunus),50.138,8.4525,Germany,DE,
405,Springe,52.2167,9.55,Germany,DE,
406,Unterschleißheim,48.2833,11.5667,Germany,DE,
407,Bühl,48.6953,8.135,Germany,DE,
408,Schwandorf,49.3236,12.0993,Germany,DE,minor
409,Höxter,51.7667,9.3667,Germany,DE,minor
410,Rösrath,50.9,7.1833,Germany,DE,
411,Bad Zwischenahn,53.1836,8.0097,Germany,DE,
412,Schwelm,51.2904,7.2972,Germany,DE,minor
413,Rendsburg,54.3044,9.6644,Germany,DE,minor
414,Winnenden,48.8764,9.3978,Germany,DE,
415,Bad Neuenahr-Ahrweiler,50.5447,7.1133,Germany,DE,minor
416,Grimma,51.2386,12.7253,Germany,DE,
417,Wegberg,51.1333,6.2667,Germany,DE,
418,Geislingen an der Steige,48.6244,9.8306,Germany,DE,
419,Königsbrunn,48.2689,10.8908,Germany,DE,
420,Henstedt-Ulzburg,53.7833,10,Germany,DE,
421,Meißen,51.1636,13.4775,Germany,DE,minor
422,Leichlingen,51.1167,7.0167,Germany,DE,
423,Kevelaer,51.5833,6.25,Germany,DE,
424,Zeitz,51.0478,12.1383,Germany,DE,
425,Emmendingen,48.1214,7.8492,Germany,DE,minor
426,Blankenfelde,52.35,13.4,Germany,DE,
427,Sundern,51.3167,8,Germany,DE,
428,Baunatal,51.2589,9.4183,Germany,DE,
429,Reinbek,53.5089,10.2483,Germany,DE,
430,Mechernich,50.6,6.65,Germany,DE,
431,Hattersheim,50.0697,8.4862,Germany,DE,
432,Wetter (Ruhr),51.3881,7.395,Germany,DE,
433,Griesheim,49.8594,8.5525,Germany,DE,
434,Arnstadt,50.8342,10.9464,Germany,DE,minor
435,Aschersleben,51.75,11.4667,Germany,DE,
436,Geilenkirchen,50.9653,6.1194,Germany,DE,
437,Rheinbach,50.6256,6.9491,Germany,DE,
438,Overath,50.9328,7.2839,Germany,DE,
439,Baesweiler,50.9,6.1833,Germany,DE,
440,Leimen,49.3481,8.6911,Germany,DE,
441,Wangen im Allgäu,47.6858,9.8342,Germany,DE,
442,Schloß Holte-Stukenbrock,51.8833,8.6167,Germany,DE,
443,Lohne,52.6667,8.2386,Germany,DE,
444,Wiesloch,49.2942,8.6983,Germany,DE,
445,Hamminkeln,51.7319,6.5908,Germany,DE,
446,Strausberg,52.5808,13.8814,Germany,DE,
447,Lauf,49.5103,11.2772,Germany,DE,minor
448,Neckarsulm,49.1917,9.2244,Germany,DE,
449,Heiligenhaus,51.3265,6.971,Germany,DE,
450,Sangerhausen,51.4667,11.3,Germany,DE,minor
451,Hennigsdorf,52.6378,13.2036,Germany,DE,
452,Ehingen an der Donau,48.2833,9.7236,Germany,DE,
453,Butzbach,50.4367,8.6622,Germany,DE,
454,Nordenham,53.5,8.4667,Germany,DE,
455,Hohen Neuendorf,52.6667,13.2831,Germany,DE,
456,Ludwigsfelde,52.2997,13.2667,Germany,DE,
457,Mühlacker,48.95,8.8392,Germany,DE,
458,Heppenheim,49.6415,8.645,Germany,DE,minor
459,Selm,51.6833,7.4833,Germany,DE,
460,Weiterstadt,49.9,8.6,Germany,DE,
461,Pfaffenhofen,48.5333,11.5167,Germany,DE,minor
462,Kulmbach,50.1,11.4333,Germany,DE,minor
463,Sankt Wendel,49.4667,7.1667,Germany,DE,minor
464,Teltow,52.4022,13.2706,Germany,DE,
465,Bad Honnef am Rhein,50.645,7.2269,Germany,DE,
466,Helmstedt,52.2281,11.0106,Germany,DE,minor
467,Bingen am Rhein,49.9669,7.895,Germany,DE,
468,Achern,48.6314,8.0739,Germany,DE,
469,Zirndorf,49.45,10.95,Germany,DE,
470,Roth,49.2461,11.0911,Germany,DE,
471,Lennestadt,51.1236,8.0681,Germany,DE,
472,Verl,51.8831,8.5167,Germany,DE,
473,Lindau,47.5458,9.6839,Germany,DE,
474,Lübbecke,52.3081,8.6231,Germany,DE,
475,Rinteln,52.1906,9.0814,Germany,DE,
476,Brilon,51.3956,8.5678,Germany,DE,
477,Staßfurt,51.8667,11.5667,Germany,DE,
478,Zittau,50.8961,14.8072,Germany,DE,
479,Plettenberg,51.2128,7.8715,Germany,DE,
480,Groß-Gerau,49.9214,8.4818,Germany,DE,minor
481,Schleswig,54.5153,9.5697,Germany,DE,minor
482,Geretsried,47.8667,11.4667,Germany,DE,
483,Rottweil,48.1681,8.6247,Germany,DE,minor
484,Friedrichsdorf,50.2569,8.6418,Germany,DE,
485,Petershagen,52.3833,8.9667,Germany,DE,
486,Pfungstadt,49.8056,8.6044,Germany,DE,
487,Bad Oldesloe,53.8117,10.3742,Germany,DE,minor
488,Olpe,51.0289,7.8514,Germany,DE,minor
489,Rathenow,52.6,12.3333,Germany,DE,minor
490,Senftenberg,51.5167,14.0167,Germany,DE,minor
491,Meiningen,50.55,10.4167,Germany,DE,minor
492,Waldshut-Tiengen,47.6231,8.2144,Germany,DE,minor
493,Sonneberg,50.35,11.1667,Germany,DE,minor
494,Salzwedel,52.85,11.15,Germany,DE,minor
495,Calw,48.7144,8.7375,Germany,DE,minor
496,Korbach,51.2719,8.8731,Germany,DE,minor
497,Starnberg,47.9972,11.3406,Germany,DE,minor
498,Freudenstadt,48.4633,8.4111,Germany,DE,minor
499,Mosbach,49.35,9.1333,Germany,DE,minor
500,Husum,54.4769,9.0511,Germany,DE,minor
501,Westerstede,53.25,7.9167,Germany,DE,minor
502,Burg,52.2725,11.855,Germany,DE,minor
503,Weilheim,47.8333,11.1333,Germany,DE,minor
504,Bad Kissingen,50.2,10.0667,Germany,DE,minor
505,Stadthagen,52.3247,9.2069,Germany,DE,minor
506,Apolda,51.0247,11.5139,Germany,DE,minor
507,Heide,54.1961,9.0933,Germany,DE,minor
508,Osterode,51.7286,10.2522,Germany,DE,minor
509,Kitzingen,49.7333,10.1667,Germany,DE,minor
510,Sonthofen,47.5142,10.2817,Germany,DE,minor
511,Sondershausen,51.3667,10.8667,Germany,DE,minor
512,Aichach,48.45,11.1333,Germany,DE,minor
513,Germersheim,49.2167,8.3667,Germany,DE,minor
514,Günzburg,48.4525,10.2711,Germany,DE,minor
515,Luckenwalde,52.0831,13.1667,Germany,DE,minor
516,Traunstein,47.8683,12.6433,Germany,DE,minor
517,Mühldorf,48.2456,12.5228,Germany,DE,minor
518,Wittmund,53.5747,7.7808,Germany,DE,minor
519,Bad Salzungen,50.8117,10.2333,Germany,DE,minor
520,Lichtenfels,50.1333,11.0333,Germany,DE,minor
521,Greiz,50.6547,12.1997,Germany,DE,minor
522,Donauwörth,48.7184,10.777,Germany,DE,minor
523,Torgau,51.5603,13.0056,Germany,DE,minor
524,Holzminden,51.8297,9.4483,Germany,DE,minor
525,Dingolfing,48.6333,12.5,Germany,DE,minor
526,Annaberg-Buchholz,50.58,13.0022,Germany,DE,minor
527,Eschwege,51.1881,10.0528,Germany,DE,minor
528,Haldensleben,52.2833,11.4167,Germany,DE,minor
529,Sömmerda,51.1617,11.1169,Germany,DE,minor
530,Prenzlau,53.3167,13.8667,Germany,DE,minor
531,Wittlich,49.9869,6.8897,Germany,DE,minor
532,Dillingen,48.5667,10.4667,Germany,DE,minor
533,Bad Tölz,47.7603,11.5567,Germany,DE,minor
534,Marktoberdorf,47.7667,10.6167,Germany,DE,minor
535,Alzey,49.7517,8.1161,Germany,DE,minor
536,Bad Dürkheim,49.4618,8.1724,Germany,DE,minor
537,Weißenburg,49.0306,10.9719,Germany,DE,minor
538,Bad Reichenhall,47.7247,12.8769,Germany,DE,minor
539,Forst (Lausitz),51.7333,14.6333,Germany,DE,minor
540,Parchim,53.4167,11.8333,Germany,DE,minor
541,Sigmaringen,48.0867,9.2164,Germany,DE,minor
542,Bad Segeberg,53.9356,10.3089,Germany,DE,minor
543,Heilbad Heiligenstadt,51.3775,10.1344,Germany,DE,minor
544,Eutin,54.1378,10.6181,Germany,DE,minor
545,Cham,49.2183,12.6658,Germany,DE,minor
546,Diepholz,52.6072,8.3711,Germany,DE,minor
547,Kronach,50.2411,11.3281,Germany,DE,minor
548,Kelheim,48.9167,11.8667,Germany,DE,minor
549,Bad Neustadt,50.3219,10.2161,Germany,DE,minor
550,Künzelsau,49.2833,9.6833,Germany,DE,minor
551,Mindelheim,48.0333,10.4667,Germany,DE,minor
552,Brake,53.3333,8.4833,Germany,DE,minor
553,Bitburg,49.9747,6.5256,Germany,DE,minor
554,Ratzeburg,53.7017,10.7567,Germany,DE,minor
555,Jever,53.5744,7.9008,Germany,DE,minor
556,Lübben (Spreewald),51.95,13.9,Germany,DE,minor
557,Montabaur,50.4375,7.8258,Germany,DE,minor
558,Erbach,49.6569,8.9931,Germany,DE,minor
559,Lauterbach,50.6378,9.3944,Germany,DE,minor
560,Haßfurt,50.0353,10.5123,Germany,DE,minor
561,Eichstätt,48.8919,11.1839,Germany,DE,minor
562,Tauberbischofsheim,49.6225,9.6628,Germany,DE,minor
563,Neustadt,49.58,10.6089,Germany,DE,minor
564,Pfarrkirchen,48.4419,12.9443,Germany,DE,minor
565,Ebersberg,48.0833,11.9667,Germany,DE,minor
566,Perleberg,53.0667,11.8667,Germany,DE,minor
567,Bad Fallingbostel,52.8675,9.6967,Germany,DE,minor
568,Hildburghausen,50.4261,10.7289,Germany,DE,minor
569,Miesbach,47.789,11.8338,Germany,DE,minor
570,Bad Schwalbach,50.1401,8.0694,Germany,DE,minor
571,Regen,48.97,13.1264,Germany,DE,minor
572,Eisenberg,50.9667,11.9,Germany,DE,minor
573,Altötting,48.2264,12.6759,Germany,DE,minor
574,Bad Ems,50.3381,7.7106,Germany,DE,minor
575,Lüchow,52.9667,11.15,Germany,DE,minor
576,Miltenberg,49.7039,9.2644,Germany,DE,minor
577,Wunsiedel,50.0374,11.9994,Germany,DE,minor
578,Herzberg,51.6831,13.2331,Germany,DE,minor
579,Plön,54.1622,10.4214,Germany,DE,minor
580,Schleiz,50.5833,11.8167,Germany,DE,minor
581,Tirschenreuth,49.8789,12.3369,Germany,DE,minor
582,Beeskow,52.1667,14.25,Germany,DE,minor
583,Daun,50.1986,6.8319,Germany,DE,minor
584,Simmern,49.9833,7.5167,Germany,DE,minor
585,Kirchheimbolanden,49.6664,8.0117,Germany,DE,minor
586,Freyung,48.8075,13.5475,Germany,DE,minor
587,Birkenfeld,49.65,7.1833,Germany,DE,minor
588,Altenkirchen,50.6872,7.6456,Germany,DE,minor
589,Neustadt,49.7306,12.1706,Germany,DE,minor
590,Seelow,52.5167,14.3831,Germany,DE,minor
591,Kusel,49.5347,7.3981,Germany,DE,minor
592,Cochem,50.1469,7.1667,Germany,DE,minor
593,Offenbach,50.1006,8.7665,Germany,DE,minor
594,Frankenthal,49.5436,8.3639,Germany,DE,minor
595,Weiden,49.6768,12.1561,Germany,DE,minor
596,Nienburg,52.6461,9.2208,Germany,DE,minor
597,Verden,52.9234,9.2349,Germany,DE,minor
598,Köthen,51.7518,11.9709,Germany,DE,minor
599,Rotenburg,53.1113,9.4108,Germany,DE,minor
600,Karlstadt,49.9603,9.7724,Germany,DE,minor
601,Neustadt,49.5656,8.8437,Germany,DE,minor
602,Homberg,51.0299,9.4026,Germany,DE,minor
603,Garmisch-Partenkirchen,47.4921,11.0958,Germany,DE,minor